vibration_index,thermal_index,efficiency_index
1.2044097818184314,0.5738276060253119,0.5945768100040982
32.602309344638165,18.076782623915506,25.81275168237819
8.542256881519412,2.1680689528148918,-0.15696674339455
43.6899114996647,21.45610585804452,31.98607375577507
37.75005982186772,19.25329095471121,21.701349531393184
6.40475697564388,1.0844288996323803,-3.131551152507679
11.642974705992136,7.477897378940462,9.70266777931442
8.225753271709598,0.8790925410773421,-5.96978965456869
20.253425052526,9.478596444197889,14.517250118717287
35.17655528546274,16.852052998840183,18.845057148057077
2.050034386187649,2.062828988766924,0.6510295085965643
7.021975675024374,3.6360406133620105,7.671912035892423
10.617851730406487,2.303433759591829,-4.302481550177941
34.652831475182424,18.595637236812543,19.603476588251286
7.414121872333439,1.5934116577956472,-1.973208458980821
5.888837054774669,1.710627728692025,-1.15002349243115
7.432009032231318,1.783581152461442,-2.150139077956017
37.52217538035407,22.097077103165255,28.20901830999845
8.46077197712757,0.9887261552525112,-5.052493306709196
8.472931493620152,3.299291370540604,0.2200631058093636
3.763246184739038,0.7687487543269569,-0.5567110097135233
11.805392340992237,4.259130375678152,3.044662636279724
10.453778309350517,0.8854222672838474,-4.691620745987992
3.142970751215831,1.7662679029266752,2.2462708981095125
8.188684485297816,0.8783217584711145,-5.348955513282482
0.5376462758826608,0.8879802184065418,0.342290188566564
34.96909232641088,18.05815189843104,24.70911908012519
6.124557194984015,1.941396918539528,0.0594946717267479
8.924840457260562,1.604943778365499,-4.746057195088179
33.46629151272686,19.32259287486151,24.18448006334041
6.977395810213405,2.458396445562868,0.0237973528558588
9.911741579603063,2.6160052628722754,-2.1731782656934677
16.705030474270934,8.140331759293316,12.516193217887478
51.592253509110506,28.24687278770728,36.35629542440935
3.881305799486171,1.8921334975549948,1.194312634226555
3.579396612799564,2.0838790763982216,1.2074918228832208
29.964813464243846,18.4990796976966,23.81926811133572
10.372223198771051,1.7887164883384656,-4.995280597832791
16.225584371830777,8.616951618375252,15.6278773116336
5.317028825300165,1.2816256665717498,0.0149839523784662
0.6857379588828876,1.0973129417092948,0.7370619824767584
23.166623821134912,11.83200268572532,17.790984864352126
28.2452258605572,14.399471637802096,17.5321586169702
27.08573108300504,12.27420236827527,13.257398526056631
2.9323922602884447,0.6131071478494546,-1.0216267539187092
4.174873678521049,1.672357163444132,4.488438697598803
8.189376858200644,4.086070694176732,5.266722832975724
2.760497601804572,1.7017472971934793,0.8931308219865259
3.1398502726311794,1.0548200187202497,1.1934049445419506
55.25348210246771,26.37420584488924,44.05685527406597
2.8775121702338664,1.040703310717444,1.5189580271924017
9.82987694084952,2.5672133105671904,-3.1060931354146244
21.575739988164717,9.80621616620746,11.632758113039705
8.66661436141292,1.250149129884386,-5.066654561143857
5.528433832254803,2.259157403507769,1.9762398574956848
3.6062669553398425,0.5759784194260281,-1.7249947317803964
28.37562589867912,15.476915733094396,16.331041768344935
8.192513552139953,0.6322399001419642,-5.273706042839966
9.04705929562595,1.447238294050195,-4.834157103058354
1.3098947071121032,1.3668754621457904,1.0980120006094782
10.881087643954215,3.622387771314042,3.58648579227327
15.0496444710921,9.05443870524965,9.192666578701768
3.030433224750104,2.532411550521095,2.939363152823694
44.80274299677872,24.59264333456689,33.772996081364305
4.904160592143591,1.2391794686580098,-0.6384028856509467
51.49136243244084,25.5657851806604,33.863078389527
23.65660757446622,10.739684298848823,13.687998228295232
5.83447464322187,0.5889238076629449,-0.1287148714985742
7.979278393245639,1.555387067690282,-3.34711999184973
4.649317647351317,2.1746886254449778,0.0971047120395471
19.473143567379488,8.88782151242782,14.031180293758991
